timestamp,state,x,y,z,roll_deg,pitch_deg,yaw_deg,dist_left,dist_center,dist_right,dist_top,dist_bottom,dtof_alert,collision_type,best_dir,max_space,cmd_vx,cmd_vz,cmd_yaw,lap,total_hits
18:20:47.120,SEARCHING,0.017,0.000,1.000,0.00,0.00,0.00,10.000,10.000,10.000,10.000,10.000,0,NONE,SEARCHING,0.000,0.526,0.000,0.000,0,0
18:20:47.321,SEARCHING,0.126,0.000,1.000,0.00,0.00,0.00,10.000,10.000,10.000,10.000,10.000,0,NONE,SEARCHING,0.000,0.734,0.000,0.000,0,0
18:20:47.522,SEARCHING,0.274,0.000,1.000,0.00,0.00,0.00,10.000,10.000,10.000,10.000,10.000,0,NONE,SEARCHING,0.000,0.784,0.000,0.000,0,0
18:20:47.723,SEARCHING,0.431,0.000,1.000,0.00,0.00,0.00,10.000,10.000,10.000,10.000,10.000,0,NONE,SEARCHING,0.000,0.796,0.000,0.000,0,0
18:20:47.923,SEARCHING,0.591,0.000,1.000,0.00,0.00,0.00,10.000,10.000,10.000,10.000,10.000,0,NONE,SEARCHING,0.000,0.799,0.000,0.000,0,0
18:20:48.123,SEARCHING,0.750,0.000,1.000,0.00,0.00,0.00,10.000,10.000,10.000,10.000,10.000,0,NONE,SEARCHING,0.000,0.800,0.000,0.000,0,0
18:20:48.324,SEARCHING,0.910,0.000,1.000,0.00,0.00,0.00,10.000,10.000,10.000,10.000,10.000,0,NONE,SEARCHING,0.000,0.800,0.000,0.000,0,0
18:20:48.527,SEARCHING,1.070,0.000,1.000,0.00,0.00,0.00,10.000,10.000,10.000,10.000,10.000,0,NONE,SEARCHING,0.000,0.800,0.000,0.000,0,0
18:20:48.729,SEARCHING,1.230,0.000,1.000,0.00,0.00,0.00,8.125,8.806,7.869,8.716,7.660,0,NONE,SEARCHING,0.000,0.800,0.000,0.001,0,0
18:20:48.930,SEARCHING,1.334,0.000,1.003,0.00,0.00,0.02,4.795,6.795,4.056,6.354,3.504,0,NONE,SEARCHING,0.000,0.800,0.074,0.015,0,0
